// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.98s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.45s and exited with 0
// ***** Done, took 00:00:05 (5.58 sec)   *****
// Found benchmarks:
//   SpanT.TestSlice: Core(Runtime=Core)
//   SpanT.TestSubString: Core(Runtime=Core)

// **************************
// Benchmark: SpanT.TestSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadJitting  1: 1 op, 515400.00 ns, 515.4000 us/op
WorkloadJitting  1: 1 op, 2176000.00 ns, 2.1760 ms/op
OverheadJitting  2: 16 op, 589900.00 ns, 36.8688 us/op
WorkloadJitting  2: 16 op, 508000.00 ns, 31.7500 us/op
WorkloadPilot    1: 16 op, 49700.00 ns, 3.1063 us/op
WorkloadPilot    2: 32 op, 82000.00 ns, 2.5625 us/op
WorkloadPilot    3: 64 op, 135500.00 ns, 2.1172 us/op
WorkloadPilot    4: 128 op, 289800.00 ns, 2.2641 us/op
WorkloadPilot    5: 256 op, 692500.00 ns, 2.7051 us/op
WorkloadPilot    6: 512 op, 983900.00 ns, 1.9217 us/op
WorkloadPilot    7: 1024 op, 2151100.00 ns, 2.1007 us/op
WorkloadPilot    8: 2048 op, 4280100.00 ns, 2.0899 us/op
WorkloadPilot    9: 4096 op, 9027600.00 ns, 2.2040 us/op
WorkloadPilot   10: 8192 op, 18008300.00 ns, 2.1983 us/op
WorkloadPilot   11: 16384 op, 32603600.00 ns, 1.9900 us/op
WorkloadPilot   12: 32768 op, 64062100.00 ns, 1.9550 us/op
WorkloadPilot   13: 65536 op, 137438200.00 ns, 2.0971 us/op
WorkloadPilot   14: 131072 op, 259156900.00 ns, 1.9772 us/op
WorkloadPilot   15: 262144 op, 513891200.00 ns, 1.9603 us/op
